observation_id,species,region,latitude,longitude,risk_score,observation_date
OBS-00000,salamander,Great Lakes,42.72,-86.84,0.062,2020-01-01
OBS-00001,frog,Pacific Coast,41.02,-87.92,0.588,2020-01-02
OBS-00002,bird,Prairie,40.22,-96.48,0.14,2020-01-03
OBS-00003,fish,Atlantic,40.92,-81.48,0.354,2020-01-04
OBS-00004,salamander,Great Lakes,42.98,-85.44,0.75,2020-01-05
OBS-00005,frog,Pacific Coast,41.74,-89.64,0.002,2020-01-06
OBS-00006,bird,Prairie,46.98,-97.08,0.92,2020-01-07
OBS-00007,fish,Atlantic,46.72,-86.2,0.422,2020-01-08
OBS-00008,salamander,Great Lakes,43.34,-80.08,0.238,2020-01-09
OBS-00009,frog,Pacific Coast,47.62,-94.92,0.744,2020-01-10
OBS-00010,bird,Prairie,40.88,-88.28,0.074,2020-01-11
OBS-00011,fish,Atlantic,49.06,-95.72,0.032,2020-01-12
OBS-00012,salamander,Great Lakes,40.84,-87.28,0.368,2020-01-13
OBS-00013,frog,Pacific Coast,49.019999999999996,-95.48,0.904,2020-01-14
OBS-00014,bird,Prairie,43.94,-93.52,0.838,2020-01-15
OBS-00015,fish,Atlantic,43.36,-93.92,0.738,2020-01-16
OBS-00016,salamander,Great Lakes,41.04,-90.32,0.528,2020-01-17
OBS-00017,frog,Pacific Coast,45.82,-89.92,0.828,2020-01-18
OBS-00018,bird,Prairie,49.58,-93.64,0.67,2020-01-19
OBS-00019,fish,Atlantic,40.46,-85.08,0.486,2020-01-20
OBS-00020,salamander,Great Lakes,46.8,-92.52,0.436,2020-01-21
OBS-00021,frog,Pacific Coast,48.04,-88.88,0.834,2020-01-22
OBS-00022,bird,Prairie,44.480000000000004,-90.44,0.242,2020-01-23
OBS-00023,fish,Atlantic,40.4,-94.48,0.308,2020-01-24
OBS-00024,salamander,Great Lakes,40.78,-98.44,0.58,2020-01-25
OBS-00025,frog,Pacific Coast,45.76,-93.72,0.94,2020-01-26
OBS-00026,bird,Prairie,40.04,-87.36,0.326,2020-01-27
OBS-00027,fish,Atlantic,49.68,-89.84,0.096,2020-01-28
OBS-00028,salamander,Great Lakes,42.36,-86.28,0.926,2020-01-29
OBS-00029,frog,Pacific Coast,41.66,-80.4,0.492,2020-01-30
OBS-00030,bird,Prairie,47.38,-90.03999999999999,0.356,2020-01-31
OBS-00031,fish,Atlantic,45.16,-87.6,0.124,2020-02-01
OBS-00032,salamander,Great Lakes,40.12,-92.0,0.866,2020-02-02
OBS-00033,frog,Pacific Coast,45.46,-89.12,0.71,2020-02-03
OBS-00034,bird,Prairie,40.82,-82.44,0.29,2020-02-04
OBS-00035,fish,Atlantic,42.52,-95.64,0.884,2020-02-05
OBS-00036,salamander,Great Lakes,47.9,-93.0,0.858,2020-02-06
OBS-00037,frog,Pacific Coast,42.08,-83.92,0.618,2020-02-07
OBS-00038,bird,Prairie,45.9,-85.68,0.794,2020-02-08
OBS-00039,fish,Atlantic,45.84,-95.2,0.814,2020-02-09
OBS-00040,salamander,Great Lakes,41.7,-91.0,0.318,2020-02-10
OBS-00041,frog,Pacific Coast,47.32,-96.96,0.038,2020-02-11
OBS-00042,bird,Prairie,46.26,-85.64,0.716,2020-02-12
OBS-00043,fish,Atlantic,45.98,-87.16,0.362,2020-02-13
OBS-00044,salamander,Great Lakes,43.18,-97.8,0.076,2020-02-14
OBS-00045,frog,Pacific Coast,47.66,-80.8,0.506,2020-02-15
OBS-00046,bird,Prairie,43.58,-84.52,0.384,2020-02-16
OBS-00047,fish,Atlantic,45.18,-93.4,0.786,2020-02-17
OBS-00048,salamander,Great Lakes,46.06,-91.68,0.538,2020-02-18
OBS-00049,frog,Pacific Coast,40.38,-94.8,0.036,2020-02-19
OBS-00050,bird,Prairie,48.74,-86.0,0.218,2020-02-20
OBS-00051,fish,Atlantic,45.1,-88.24,0.932,2020-02-21
OBS-00052,salamander,Great Lakes,47.88,-82.12,0.336,2020-02-22
OBS-00053,frog,Pacific Coast,47.78,-96.44,0.164,2020-02-23
OBS-00054,bird,Prairie,46.38,-87.68,0.846,2020-02-24
OBS-00055,fish,Atlantic,46.46,-91.96,0.28,2020-02-25
OBS-00056,salamander,Great Lakes,43.4,-82.4,0.878,2020-02-26
OBS-00057,frog,Pacific Coast,48.44,-98.16,0.33,2020-02-27
OBS-00058,bird,Prairie,40.6,-89.2,0.34,2020-02-28
OBS-00059,fish,Atlantic,45.08,-85.2,0.12,2020-02-29
OBS-00060,salamander,Great Lakes,48.42,-98.08,0.99,2020-03-01
OBS-00061,frog,Pacific Coast,41.8,-88.16,0.742,2020-03-02
OBS-00062,bird,Prairie,47.84,-85.72,0.768,2020-03-03
OBS-00063,fish,Atlantic,40.64,-94.84,0.5,2020-03-04
OBS-00064,salamander,Great Lakes,41.28,-82.6,0.364,2020-03-05
OBS-00065,frog,Pacific Coast,45.7,-94.16,0.736,2020-03-06
OBS-00066,bird,Prairie,40.8,-89.03999999999999,0.484,2020-03-07
OBS-00067,fish,Atlantic,41.9,-81.96000000000001,0.37,2020-03-08
OBS-00068,salamander,Great Lakes,42.58,-84.64,0.02,2020-03-09
OBS-00069,frog,Pacific Coast,48.56,-86.04,0.832,2020-03-10
OBS-00070,bird,Prairie,49.2,-96.28,0.606,2020-03-11
OBS-00071,fish,Atlantic,41.3,-97.24,0.128,2020-03-12
OBS-00072,salamander,Great Lakes,44.44,-99.84,0.2,2020-03-13
OBS-00073,frog,Pacific Coast,46.68,-99.8,0.902,2020-03-14
OBS-00074,bird,Prairie,44.58,-99.68,0.714,2020-03-15
OBS-00075,fish,Atlantic,46.879999999999995,-98.2,0.442,2020-03-16
OBS-00076,salamander,Great Lakes,42.12,-84.36,0.614,2020-03-17
OBS-00077,frog,Pacific Coast,41.6,-85.16,0.102,2020-03-18
OBS-00078,bird,Prairie,49.379999999999995,-92.44,0.984,2020-03-19
OBS-00079,fish,Atlantic,41.14,-89.44,0.312,2020-03-20
OBS-00080,salamander,Great Lakes,45.74,-83.96000000000001,0.776,2020-03-21
OBS-00081,frog,Pacific Coast,44.74,-98.56,0.458,2020-03-22
OBS-00082,bird,Prairie,41.34,-91.48,0.494,2020-03-23
OBS-00083,fish,Atlantic,46.18,-83.75999999999999,0.53,2020-03-24
OBS-00084,salamander,Great Lakes,49.42,-91.2,0.094,2020-03-25
OBS-00085,frog,Pacific Coast,43.92,-85.24,0.092,2020-03-26
OBS-00086,bird,Prairie,46.56,-88.36,0.854,2020-03-27
OBS-00087,fish,Atlantic,48.4,-87.64,0.78,2020-03-28
OBS-00088,salamander,Great Lakes,49.980000000000004,-97.2,0.32,2020-03-29
OBS-00089,frog,Pacific Coast,46.86,-91.08,0.016,2020-03-30
OBS-00090,bird,Prairie,45.14,-85.03999999999999,0.962,2020-03-31
OBS-00091,fish,Atlantic,42.6,-81.56,0.378,2020-04-01
OBS-00092,salamander,Great Lakes,42.1,-97.84,0.462,2020-04-02
OBS-00093,frog,Pacific Coast,47.54,-87.12,0.676,2020-04-03
OBS-00094,bird,Prairie,49.64,-83.28,0.414,2020-04-04
OBS-00095,fish,Atlantic,43.88,-99.44,0.654,2020-04-05
OBS-00096,salamander,Great Lakes,48.0,-90.52,0.622,2020-04-06
OBS-00097,frog,Pacific Coast,47.24,-81.64,0.35,2020-04-07
OBS-00098,bird,Prairie,45.480000000000004,-82.64,0.412,2020-04-08
OBS-00099,fish,Atlantic,42.74,-99.08,0.452,2020-04-09
OBS-00100,salamander,Great Lakes,43.0,-89.48,0.604,2020-04-10
OBS-00101,frog,Pacific Coast,40.26,-95.16,0.986,2020-04-11
OBS-00102,bird,Prairie,48.26,-83.6,0.644,2020-04-12
OBS-00103,fish,Atlantic,44.08,-84.08,0.166,2020-04-13
OBS-00104,salamander,Great Lakes,42.56,-81.52,0.914,2020-04-14
OBS-00105,frog,Pacific Coast,49.1,-91.36,0.73,2020-04-15
OBS-00106,bird,Prairie,42.7,-85.32,0.278,2020-04-16
OBS-00107,fish,Atlantic,40.76,-94.72,0.758,2020-04-17
OBS-00108,salamander,Great Lakes,41.48,-95.04,0.76,2020-04-18
OBS-00109,frog,Pacific Coast,48.66,-82.56,0.698,2020-04-19
OBS-00110,bird,Prairie,43.56,-86.24000000000001,0.344,2020-04-20
OBS-00111,fish,Atlantic,48.06,-82.72,0.874,2020-04-21
OBS-00112,salamander,Great Lakes,40.98,-93.04,0.774,2020-04-22
OBS-00113,frog,Pacific Coast,44.28,-93.24,0.048,2020-04-23
OBS-00114,bird,Prairie,42.92,-91.6,0.524,2020-04-24
OBS-00115,fish,Atlantic,47.8,-92.16,0.51,2020-04-25
OBS-00116,salamander,Great Lakes,45.28,-83.03999999999999,0.968,2020-04-26
OBS-00117,frog,Pacific Coast,46.32,-89.76,0.406,2020-04-27
OBS-00118,bird,Prairie,47.68,-81.44,0.892,2020-04-28
OBS-00119,fish,Atlantic,48.82,-96.36,0.156,2020-04-29
OBS-00120,salamander,Great Lakes,43.2,-85.84,0.184,2020-04-30
OBS-00121,frog,Pacific Coast,41.86,-81.16,0.112,2020-05-01
OBS-00122,bird,Prairie,41.2,-95.96,0.018,2020-05-02
OBS-00123,fish,Atlantic,45.78,-95.12,0.11,2020-05-03
OBS-00124,salamander,Great Lakes,49.4,-84.4,0.108,2020-05-04
OBS-00125,frog,Pacific Coast,47.1,-86.48,0.012,2020-05-05
OBS-00126,bird,Prairie,45.4,-92.4,0.296,2020-05-06
OBS-00127,fish,Atlantic,44.8,-90.72,0.426,2020-05-07
OBS-00128,salamander,Great Lakes,43.08,-90.48,0.636,2020-05-08
OBS-00129,frog,Pacific Coast,40.0,-92.03999999999999,0.624,2020-05-09
OBS-00130,bird,Prairie,48.9,-90.8,0.224,2020-05-10
OBS-00131,fish,Atlantic,46.480000000000004,-80.03999999999999,0.152,2020-05-11
OBS-00132,salamander,Great Lakes,42.68,-81.92,0.928,2020-05-12
OBS-00133,frog,Pacific Coast,41.64,-94.12,0.86,2020-05-13
OBS-00134,bird,Prairie,44.6,-92.88,0.672,2020-05-14
OBS-00135,fish,Atlantic,45.66,-84.28,0.19,2020-05-15
OBS-00136,salamander,Great Lakes,41.08,-85.92,0.594,2020-05-16
OBS-00137,frog,Pacific Coast,49.120000000000005,-95.6,0.888,2020-05-17
OBS-00138,bird,Prairie,43.24,-85.48,0.63,2020-05-18
OBS-00139,fish,Atlantic,47.28,-94.6,0.394,2020-05-19
OBS-00140,salamander,Great Lakes,45.3,-94.4,0.512,2020-05-20
OBS-00141,frog,Pacific Coast,46.019999999999996,-81.0,0.894,2020-05-21
OBS-00142,bird,Prairie,48.72,-89.0,0.332,2020-05-22
OBS-00143,fish,Atlantic,45.88,-99.64,0.372,2020-05-23
OBS-00144,salamander,Great Lakes,43.26,-88.44,0.252,2020-05-24
OBS-00145,frog,Pacific Coast,40.24,-98.8,0.688,2020-05-25
OBS-00146,bird,Prairie,41.84,-94.04,0.306,2020-05-26
OBS-00147,fish,Atlantic,46.94,-82.84,0.056,2020-05-27
OBS-00148,salamander,Great Lakes,46.4,-98.6,0.61,2020-05-28
OBS-00149,frog,Pacific Coast,47.12,-98.36,0.696,2020-05-29
OBS-00150,bird,Prairie,41.68,-98.32,0.876,2020-05-30
OBS-00151,fish,Atlantic,45.24,-94.32,0.59,2020-05-31
OBS-00152,salamander,Great Lakes,49.74,-84.0,0.726,2020-06-01
OBS-00153,frog,Pacific Coast,41.26,-94.24,0.052,2020-06-02
OBS-00154,bird,Prairie,41.96,-91.24,0.706,2020-06-03
OBS-00155,fish,Atlantic,42.94,-96.12,0.222,2020-06-04
OBS-00156,salamander,Great Lakes,48.980000000000004,-86.64,0.046,2020-06-05
OBS-00157,frog,Pacific Coast,49.78,-84.56,0.104,2020-06-06
OBS-00158,bird,Prairie,48.76,-80.84,0.824,2020-06-07
OBS-00159,fish,Atlantic,47.92,-86.32,0.674,2020-06-08
OBS-00160,salamander,Great Lakes,47.6,-84.8,0.118,2020-06-09
OBS-00161,frog,Pacific Coast,48.24,-84.2,0.068,2020-06-10
OBS-00162,bird,Prairie,48.5,-82.92,0.516,2020-06-11
OBS-00163,fish,Atlantic,44.38,-82.76,0.638,2020-06-12
OBS-00164,salamander,Great Lakes,44.1,-88.56,0.662,2020-06-13
OBS-00165,frog,Pacific Coast,42.46,-95.28,0.592,2020-06-14
OBS-00166,bird,Prairie,44.06,-90.68,0.31,2020-06-15
OBS-00167,fish,Atlantic,49.54,-83.2,0.806,2020-06-16
OBS-00168,salamander,Great Lakes,49.92,-93.8,0.282,2020-06-17
OBS-00169,frog,Pacific Coast,48.14,-80.6,0.954,2020-06-18
OBS-00170,bird,Prairie,44.22,-98.84,0.434,2020-06-19
OBS-00171,fish,Atlantic,45.56,-81.28,0.82,2020-06-20
OBS-00172,salamander,Great Lakes,43.12,-98.52,0.054,2020-06-21
OBS-00173,frog,Pacific Coast,45.8,-93.76,0.642,2020-06-22
OBS-00174,bird,Prairie,42.82,-84.76,0.182,2020-06-23
OBS-00175,fish,Atlantic,43.14,-98.12,0.66,2020-06-24
OBS-00176,salamander,Great Lakes,46.36,-95.52,0.366,2020-06-25
OBS-00177,frog,Pacific Coast,47.82,-97.6,0.16,2020-06-26
OBS-00178,bird,Prairie,47.06,-80.44,0.082,2020-06-27
OBS-00179,fish,Atlantic,49.44,-92.36,0.634,2020-06-28
OBS-00180,salamander,Great Lakes,43.66,-86.52,0.992,2020-06-29
OBS-00181,frog,Pacific Coast,40.02,-91.52,0.7,2020-06-30
OBS-00182,bird,Prairie,41.24,-95.56,0.568,2020-07-01
OBS-00183,fish,Atlantic,44.54,-96.64,0.214,2020-07-02
OBS-00184,salamander,Great Lakes,40.54,-81.32,0.712,2020-07-03
OBS-00185,frog,Pacific Coast,45.96,-85.96000000000001,0.836,2020-07-04
OBS-00186,bird,Prairie,41.56,-84.03999999999999,0.924,2020-07-05
OBS-00187,fish,Atlantic,44.4,-83.84,0.728,2020-07-06
OBS-00188,salamander,Great Lakes,48.120000000000005,-81.36,0.446,2020-07-07
OBS-00189,frog,Pacific Coast,46.0,-91.28,0.374,2020-07-08
OBS-00190,bird,Prairie,42.78,-92.12,0.756,2020-07-09
OBS-00191,fish,Atlantic,46.76,-80.96000000000001,0.144,2020-07-10
OBS-00192,salamander,Great Lakes,42.04,-89.8,0.418,2020-07-11
OBS-00193,frog,Pacific Coast,42.54,-84.92,0.544,2020-07-12
OBS-00194,bird,Prairie,44.36,-86.76,0.258,2020-07-13
OBS-00195,fish,Atlantic,40.94,-91.72,0.42,2020-07-14
OBS-00196,salamander,Great Lakes,47.3,-92.28,0.174,2020-07-15
OBS-00197,frog,Pacific Coast,41.94,-86.68,0.788,2020-07-16
OBS-00198,bird,Prairie,42.22,-95.44,0.608,2020-07-17
OBS-00199,fish,Atlantic,47.0,-83.72,0.958,2020-07-18
OBS-00200,salamander,Great Lakes,45.2,-99.4,0.022,2020-07-19
OBS-00201,frog,Pacific Coast,46.12,-86.16,0.0,2020-07-20
OBS-00202,bird,Prairie,47.56,-97.88,0.704,2020-07-21
OBS-00203,fish,Atlantic,49.56,-86.6,0.54,2020-07-22
OBS-00204,salamander,Great Lakes,46.24,-90.56,0.93,2020-07-23
OBS-00205,frog,Pacific Coast,40.96,-94.96,0.95,2020-07-24
OBS-00206,bird,Prairie,42.26,-88.0,0.388,2020-07-25
OBS-00207,fish,Atlantic,44.62,-82.28,0.918,2020-07-26
OBS-00208,salamander,Great Lakes,42.28,-84.44,0.826,2020-07-27
OBS-00209,frog,Pacific Coast,43.8,-80.16,0.268,2020-07-28
OBS-00210,bird,Prairie,47.5,-97.96,0.896,2020-07-29
OBS-00211,fish,Atlantic,47.42,-91.12,0.562,2020-07-30
OBS-00212,salamander,Great Lakes,46.74,-83.16,0.922,2020-07-31
OBS-00213,frog,Pacific Coast,42.06,-85.76,0.496,2020-08-01
OBS-00214,bird,Prairie,43.06,-82.48,0.404,2020-08-02
OBS-00215,fish,Atlantic,40.34,-93.28,0.078,2020-08-03
OBS-00216,salamander,Great Lakes,48.46,-95.32,0.574,2020-08-04
OBS-00217,frog,Pacific Coast,43.64,-99.96,0.154,2020-08-05
OBS-00218,bird,Prairie,46.7,-85.12,0.628,2020-08-06
OBS-00219,fish,Atlantic,49.0,-82.32,0.428,2020-08-07
OBS-00220,salamander,Great Lakes,48.16,-89.88,0.616,2020-08-08
OBS-00221,frog,Pacific Coast,49.9,-80.24000000000001,0.96,2020-08-09
OBS-00222,bird,Prairie,45.26,-89.68,0.042,2020-08-10
OBS-00223,fish,Atlantic,47.22,-90.24,0.198,2020-08-11
OBS-00224,salamander,Great Lakes,45.64,-86.44,0.476,2020-08-12
OBS-00225,frog,Pacific Coast,41.12,-95.36,0.982,2020-08-13
OBS-00226,bird,Prairie,47.019999999999996,-85.4,0.138,2020-08-14
OBS-00227,fish,Atlantic,44.24,-95.68,0.952,2020-08-15
OBS-00228,salamander,Great Lakes,47.18,-92.24,0.546,2020-08-16
OBS-00229,frog,Pacific Coast,49.46,-96.2,0.558,2020-08-17
OBS-00230,bird,Prairie,48.379999999999995,-94.28,0.25,2020-08-18
OBS-00231,fish,Atlantic,47.04,-95.0,0.408,2020-08-19
OBS-00232,salamander,Great Lakes,42.66,-92.2,0.454,2020-08-20
OBS-00233,frog,Pacific Coast,44.92,-88.84,0.572,2020-08-21
OBS-00234,bird,Prairie,47.74,-83.32,0.97,2020-08-22
OBS-00235,fish,Atlantic,44.18,-93.48,0.208,2020-08-23
OBS-00236,salamander,Great Lakes,40.1,-91.76,0.352,2020-08-24
OBS-00237,frog,Pacific Coast,42.24,-91.88,0.906,2020-08-25
OBS-00238,bird,Prairie,43.48,-83.0,0.132,2020-08-26
OBS-00239,fish,Atlantic,40.58,-91.44,0.65,2020-08-27
OBS-00240,salamander,Great Lakes,40.14,-99.28,0.158,2020-08-28
OBS-00241,frog,Pacific Coast,41.62,-97.52,0.17,2020-08-29
OBS-00242,bird,Prairie,44.56,-98.76,0.264,2020-08-30
OBS-00243,fish,Atlantic,44.2,-87.48,0.348,2020-08-31
OBS-00244,salamander,Great Lakes,44.86,-93.68,0.234,2020-09-01
OBS-00245,frog,Pacific Coast,45.52,-84.6,0.398,2020-09-02
OBS-00246,bird,Prairie,45.32,-86.96,0.086,2020-09-03
OBS-00247,fish,Atlantic,46.1,-87.32,0.998,2020-09-04
OBS-00248,salamander,Great Lakes,40.68,-98.96,0.328,2020-09-05
