observation_id,species,region,latitude,longitude,risk_score,observation_date
OBS-00249,frog,Pacific Coast,43.82,-87.96000000000001,0.754,2020-09-06
OBS-00250,bird,Prairie,49.96,-99.6,0.504,2020-09-07
OBS-00251,fish,Atlantic,44.3,-81.12,0.244,2020-09-08
OBS-00252,salamander,Great Lakes,49.7,-82.16,0.632,2020-09-09
OBS-00253,frog,Pacific Coast,42.2,-83.12,0.518,2020-09-10
OBS-00254,bird,Prairie,49.84,-80.56,0.316,2020-09-11
OBS-00255,fish,Atlantic,43.02,-98.92,0.246,2020-09-12
OBS-00256,salamander,Great Lakes,44.82,-87.4,0.382,2020-09-13
OBS-00257,frog,Pacific Coast,49.76,-99.88,0.466,2020-09-14
OBS-00258,bird,Prairie,43.72,-93.2,0.64,2020-09-15
OBS-00259,fish,Atlantic,43.5,-96.4,0.91,2020-09-16
OBS-00260,salamander,Great Lakes,44.34,-80.28,0.432,2020-09-17
OBS-00261,frog,Pacific Coast,44.26,-97.48,0.232,2020-09-18
OBS-00262,bird,Prairie,41.18,-83.08,0.578,2020-09-19
OBS-00263,fish,Atlantic,46.16,-88.48,0.058,2020-09-20
OBS-00264,salamander,Great Lakes,45.72,-92.56,0.912,2020-09-21
OBS-00265,frog,Pacific Coast,44.980000000000004,-98.64,0.478,2020-09-22
OBS-00266,bird,Prairie,45.019999999999996,-95.84,0.848,2020-09-23
OBS-00267,fish,Atlantic,48.2,-80.64,0.77,2020-09-24
OBS-00268,salamander,Great Lakes,48.78,-86.72,0.188,2020-09-25
OBS-00269,frog,Pacific Coast,40.42,-99.52,0.868,2020-09-26
OBS-00270,bird,Prairie,48.7,-99.48,0.974,2020-09-27
OBS-00271,fish,Atlantic,49.24,-82.52,0.734,2020-09-28
OBS-00272,salamander,Great Lakes,45.92,-97.76,0.186,2020-09-29
OBS-00273,frog,Pacific Coast,48.1,-92.64,0.752,2020-09-30
OBS-00274,bird,Prairie,44.04,-89.08,0.07,2020-10-01
OBS-00275,fish,Atlantic,40.66,-92.08,0.178,2020-10-02
OBS-00276,salamander,Great Lakes,40.5,-85.28,0.206,2020-10-03
OBS-00277,frog,Pacific Coast,47.4,-84.84,0.85,2020-10-04
OBS-00278,bird,Prairie,42.38,-94.56,0.106,2020-10-05
OBS-00279,fish,Atlantic,46.62,-80.92,0.254,2020-10-06
OBS-00280,salamander,Great Lakes,42.16,-96.8,0.192,2020-10-07
OBS-00281,frog,Pacific Coast,49.3,-86.36,0.668,2020-10-08
OBS-00282,bird,Prairie,48.86,-83.44,0.3,2020-10-09
OBS-00283,fish,Atlantic,46.42,-96.84,0.938,2020-10-10
OBS-00284,salamander,Great Lakes,41.36,-92.68,0.856,2020-10-11
OBS-00285,frog,Pacific Coast,48.8,-87.03999999999999,0.852,2020-10-12
OBS-00286,bird,Prairie,40.3,-93.44,0.276,2020-10-13
OBS-00287,fish,Atlantic,46.9,-88.08,0.52,2020-10-14
OBS-00288,salamander,Great Lakes,40.86,-96.52,0.862,2020-10-15
OBS-00289,frog,Pacific Coast,40.72,-89.24,0.376,2020-10-16
OBS-00290,bird,Prairie,42.02,-98.4,0.548,2020-10-17
OBS-00291,fish,Atlantic,48.88,-89.96000000000001,0.18,2020-10-18
OBS-00292,salamander,Great Lakes,45.58,-99.36,0.134,2020-10-19
OBS-00293,frog,Pacific Coast,41.1,-82.68,0.556,2020-10-20
OBS-00294,bird,Prairie,45.86,-98.88,0.266,2020-10-21
OBS-00295,fish,Atlantic,47.44,-84.24,0.004,2020-10-22
OBS-00296,salamander,Great Lakes,43.22,-98.68,0.45,2020-10-23
OBS-00297,frog,Pacific Coast,48.3,-99.0,0.554,2020-10-24
OBS-00298,bird,Prairie,47.7,-84.72,0.764,2020-10-25
OBS-00299,fish,Atlantic,48.96,-97.36,0.272,2020-10-26
OBS-00300,salamander,Great Lakes,43.46,-90.0,0.576,2020-10-27
OBS-00301,frog,Pacific Coast,46.66,-89.16,0.47,2020-10-28
OBS-00302,bird,Prairie,49.66,-95.08,0.812,2020-10-29
OBS-00303,fish,Atlantic,44.14,-88.64,0.304,2020-10-30
OBS-00304,salamander,Great Lakes,44.64,-81.4,0.598,2020-10-31
OBS-00305,frog,Pacific Coast,47.2,-83.48,0.482,2020-11-01
OBS-00306,bird,Prairie,49.32,-88.75999999999999,0.72,2020-11-02
OBS-00307,fish,Atlantic,41.54,-90.4,0.21,2020-11-03
OBS-00308,salamander,Great Lakes,43.28,-96.0,0.842,2020-11-04
OBS-00309,frog,Pacific Coast,43.62,-90.88,0.08,2020-11-05
OBS-00310,bird,Prairie,44.68,-81.84,0.172,2020-11-06
OBS-00311,fish,Atlantic,40.16,-94.68,0.566,2020-11-07
OBS-00312,salamander,Great Lakes,46.14,-82.08,0.864,2020-11-08
OBS-00313,frog,Pacific Coast,49.82,-98.24,0.966,2020-11-09
OBS-00314,bird,Prairie,46.28,-82.03999999999999,0.072,2020-11-10
OBS-00315,fish,Atlantic,42.4,-82.36,0.694,2020-11-11
OBS-00316,salamander,Great Lakes,47.34,-82.0,0.168,2020-11-12
OBS-00317,frog,Pacific Coast,40.48,-89.72,0.06,2020-11-13
OBS-00318,bird,Prairie,41.52,-96.92,0.584,2020-11-14
OBS-00319,fish,Atlantic,49.08,-88.72,0.162,2020-11-15
OBS-00320,salamander,Great Lakes,43.980000000000004,-93.56,0.028,2020-11-16
OBS-00321,frog,Pacific Coast,42.8,-95.76,0.148,2020-11-17
OBS-00322,bird,Prairie,49.62,-83.64,0.762,2020-11-18
OBS-00323,fish,Atlantic,44.94,-83.4,0.464,2020-11-19
OBS-00324,salamander,Great Lakes,46.2,-80.52,0.766,2020-11-20
OBS-00325,frog,Pacific Coast,47.26,-85.8,0.342,2020-11-21
OBS-00326,bird,Prairie,48.54,-84.12,0.126,2020-11-22
OBS-00327,fish,Atlantic,44.7,-89.36,0.36,2020-11-23
OBS-00328,salamander,Great Lakes,41.78,-87.2,0.39,2020-11-24
OBS-00329,frog,Pacific Coast,44.5,-93.6,0.732,2020-11-25
OBS-00330,bird,Prairie,42.96,-91.4,0.532,2020-11-26
OBS-00331,fish,Atlantic,41.16,-86.92,0.81,2020-11-27
OBS-00332,salamander,Great Lakes,46.96,-88.6,0.976,2020-11-28
OBS-00333,frog,Pacific Coast,44.0,-96.32,0.064,2020-11-29
OBS-00334,bird,Prairie,45.34,-84.32,0.534,2020-11-30
OBS-00335,fish,Atlantic,43.9,-89.4,0.564,2020-12-01
OBS-00336,salamander,Great Lakes,41.5,-97.68,0.934,2020-12-02
OBS-00337,frog,Pacific Coast,49.28,-98.28,0.792,2020-12-03
OBS-00338,bird,Prairie,45.68,-90.84,0.682,2020-12-04
OBS-00339,fish,Atlantic,42.34,-97.28,0.41,2020-12-05
OBS-00340,salamander,Great Lakes,42.76,-81.72,0.38,2020-12-06
OBS-00341,frog,Pacific Coast,40.74,-88.96,0.204,2020-12-07
OBS-00342,bird,Prairie,46.78,-82.2,0.936,2020-12-08
OBS-00343,fish,Atlantic,43.86,-85.0,0.686,2020-12-09
OBS-00344,salamander,Great Lakes,47.46,-85.6,0.116,2020-12-10
OBS-00345,frog,Pacific Coast,44.84,-80.36,0.6,2020-12-11
OBS-00346,bird,Prairie,42.18,-86.08,0.542,2020-12-12
OBS-00347,fish,Atlantic,43.04,-90.16,0.988,2020-12-13
OBS-00348,salamander,Great Lakes,42.0,-98.04,0.302,2020-12-14
OBS-00349,frog,Pacific Coast,48.08,-86.8,0.514,2020-12-15
OBS-00350,bird,Prairie,44.02,-98.72,0.498,2020-12-16
OBS-00351,fish,Atlantic,46.44,-81.8,0.816,2020-12-17
OBS-00352,salamander,Great Lakes,47.64,-84.68,0.886,2020-12-18
OBS-00353,frog,Pacific Coast,40.62,-100.0,0.338,2020-12-19
OBS-00354,bird,Prairie,45.12,-95.8,0.286,2020-12-20
OBS-00355,fish,Atlantic,44.42,-86.88,0.772,2020-12-21
OBS-00356,salamander,Great Lakes,41.22,-82.8,0.136,2020-12-22
OBS-00357,frog,Pacific Coast,49.879999999999995,-98.0,0.24,2020-12-23
OBS-00358,bird,Prairie,48.62,-90.64,0.438,2020-12-24
OBS-00359,fish,Atlantic,45.44,-80.32,0.552,2020-12-25
OBS-00360,salamander,Great Lakes,41.32,-91.16,0.724,2020-12-26
OBS-00361,frog,Pacific Coast,45.22,-93.32,0.948,2020-12-27
OBS-00362,bird,Prairie,44.9,-97.72,0.88,2020-12-28
OBS-00363,fish,Atlantic,40.9,-96.68,0.114,2020-12-29
OBS-00364,salamander,Great Lakes,46.84,-87.24,0.56,2020-12-30
OBS-00365,frog,Pacific Coast,45.38,-94.52,0.646,2020-12-31
OBS-00366,bird,Prairie,40.18,-81.68,0.718,2021-01-01
OBS-00367,fish,Atlantic,42.44,-80.68,0.708,2021-01-02
OBS-00368,salamander,Great Lakes,41.72,-84.16,0.402,2021-01-03
OBS-00369,frog,Pacific Coast,45.0,-85.52,0.778,2021-01-04
OBS-00370,bird,Prairie,47.86,-95.88,0.784,2021-01-05
OBS-00371,fish,Atlantic,40.36,-87.08,0.262,2021-01-06
OBS-00372,salamander,Great Lakes,44.66,-85.56,0.322,2021-01-07
OBS-00373,frog,Pacific Coast,46.52,-91.56,0.236,2021-01-08
OBS-00374,bird,Prairie,43.42,-90.6,0.666,2021-01-09
OBS-00375,fish,Atlantic,48.18,-81.24000000000001,0.288,2021-01-10
OBS-00376,salamander,Great Lakes,42.42,-90.96,0.014,2021-01-11
OBS-00377,frog,Pacific Coast,49.8,-92.76,0.488,2021-01-12
OBS-00378,bird,Prairie,41.76,-97.32,0.44,2021-01-13
OBS-00379,fish,Atlantic,40.7,-89.56,0.702,2021-01-14
OBS-00380,salamander,Great Lakes,46.08,-92.92,0.066,2021-01-15
OBS-00381,frog,Pacific Coast,49.34,-94.64,0.844,2021-01-16
OBS-00382,bird,Prairie,41.38,-93.36,0.13,2021-01-17
OBS-00383,fish,Atlantic,41.92,-80.72,0.536,2021-01-18
OBS-00384,salamander,Great Lakes,43.76,-83.8,0.956,2021-01-19
OBS-00385,frog,Pacific Coast,48.519999999999996,-96.24,0.4,2021-01-20
OBS-00386,bird,Prairie,46.3,-87.8,0.62,2021-01-21
OBS-00387,fish,Atlantic,47.480000000000004,-96.88,0.194,2021-01-22
OBS-00388,salamander,Great Lakes,42.62,-90.2,0.448,2021-01-23
OBS-00389,frog,Pacific Coast,47.36,-91.32,0.798,2021-01-24
OBS-00390,bird,Prairie,43.96,-80.88,0.946,2021-01-25
OBS-00391,fish,Atlantic,43.78,-83.24000000000001,0.9,2021-01-26
OBS-00392,salamander,Great Lakes,48.94,-82.96000000000001,0.502,2021-01-27
OBS-00393,frog,Pacific Coast,40.56,-93.88,0.882,2021-01-28
OBS-00394,bird,Prairie,48.92,-91.03999999999999,0.84,2021-01-29
OBS-00395,fish,Atlantic,49.04,-80.2,0.358,2021-01-30
OBS-00396,salamander,Great Lakes,45.5,-94.44,0.664,2021-01-31
OBS-00397,frog,Pacific Coast,42.32,-87.76,0.804,2021-02-01
OBS-00398,bird,Prairie,41.0,-97.64,0.678,2021-02-02
OBS-00399,fish,Atlantic,46.22,-95.4,0.04,2021-02-03
OBS-00400,salamander,Great Lakes,49.86,-97.16,0.944,2021-02-04
OBS-00401,frog,Pacific Coast,46.34,-84.88,0.808,2021-02-05
OBS-00402,bird,Prairie,44.12,-97.0,0.57,2021-02-06
OBS-00403,fish,Atlantic,40.2,-90.92,0.1,2021-02-07
OBS-00404,salamander,Great Lakes,41.98,-89.52,0.978,2021-02-08
OBS-00405,frog,Pacific Coast,48.28,-96.72,0.872,2021-02-09
OBS-00406,bird,Prairie,43.54,-95.92,0.626,2021-02-10
OBS-00407,fish,Atlantic,41.88,-97.4,0.818,2021-02-11
OBS-00408,salamander,Great Lakes,41.06,-97.44,0.006,2021-02-12
OBS-00409,frog,Pacific Coast,48.84,-94.08,0.748,2021-02-13
OBS-00410,bird,Prairie,47.519999999999996,-83.68,0.898,2021-02-14
OBS-00411,fish,Atlantic,43.84,-92.8,0.23,2021-02-15
OBS-00412,salamander,Great Lakes,40.52,-96.6,0.582,2021-02-16
OBS-00413,frog,Pacific Coast,43.44,-96.76,0.83,2021-02-17
OBS-00414,bird,Prairie,43.32,-99.04,0.416,2021-02-18
OBS-00415,fish,Atlantic,47.14,-83.56,0.392,2021-02-19
OBS-00416,salamander,Great Lakes,44.52,-99.92,0.008,2021-02-20
OBS-00417,frog,Pacific Coast,49.519999999999996,-87.72,0.55,2021-02-21
OBS-00418,bird,Prairie,42.5,-99.32,0.024,2021-02-22
OBS-00419,fish,Atlantic,48.34,-88.12,0.212,2021-02-23
OBS-00420,salamander,Great Lakes,44.96,-89.28,0.298,2021-02-24
OBS-00421,frog,Pacific Coast,44.78,-90.36,0.22,2021-02-25
OBS-00422,bird,Prairie,46.6,-80.12,0.796,2021-02-26
OBS-00423,fish,Atlantic,46.64,-84.96000000000001,0.424,2021-02-27
OBS-00424,salamander,Great Lakes,40.32,-92.6,0.468,2021-02-28
OBS-00425,frog,Pacific Coast,48.36,-96.56,0.03,2021-03-01
OBS-00426,bird,Prairie,49.36,-93.12,0.256,2021-03-02
OBS-00427,fish,Atlantic,44.88,-81.03999999999999,0.692,2021-03-03
OBS-00428,salamander,Great Lakes,46.54,-89.32,0.656,2021-03-04
OBS-00429,frog,Pacific Coast,49.22,-88.32,0.474,2021-03-05
OBS-00430,bird,Prairie,42.9,-94.36,0.48,2021-03-06
OBS-00431,fish,Atlantic,41.58,-88.4,0.146,2021-03-07
OBS-00432,salamander,Great Lakes,47.76,-89.6,0.05,2021-03-08
OBS-00433,frog,Pacific Coast,48.64,-87.44,0.142,2021-03-09
OBS-00434,bird,Prairie,48.480000000000004,-87.88,0.228,2021-03-10
OBS-00435,fish,Atlantic,42.64,-88.2,0.396,2021-03-11
OBS-00436,salamander,Great Lakes,47.96,-98.48,0.026,2021-03-12
OBS-00437,frog,Pacific Coast,42.3,-83.88,0.908,2021-03-13
OBS-00438,bird,Prairie,49.94,-99.76,0.942,2021-03-14
OBS-00439,fish,Atlantic,45.36,-91.92,0.46,2021-03-15
OBS-00440,salamander,Great Lakes,43.7,-97.92,0.596,2021-03-16
OBS-00441,frog,Pacific Coast,46.04,-92.32,0.8,2021-03-17
OBS-00442,bird,Prairie,43.1,-85.36,0.722,2021-03-18
OBS-00443,fish,Atlantic,43.74,-92.84,0.386,2021-03-19
OBS-00444,salamander,Great Lakes,40.44,-99.12,0.324,2021-03-20
OBS-00445,frog,Pacific Coast,49.72,-97.04,0.202,2021-03-21
OBS-00446,bird,Prairie,40.28,-96.04,0.456,2021-03-22
OBS-00447,fish,Atlantic,49.16,-93.96,0.652,2021-03-23
OBS-00448,salamander,Great Lakes,49.5,-81.2,0.916,2021-03-24
OBS-00449,frog,Pacific Coast,43.519999999999996,-97.12,0.044,2021-03-25
OBS-00450,bird,Prairie,41.82,-94.0,0.508,2021-03-26
OBS-00451,fish,Atlantic,45.620000000000005,-94.76,0.98,2021-03-27
OBS-00452,salamander,Great Lakes,45.04,-93.84,0.68,2021-03-28
OBS-00453,frog,Pacific Coast,47.980000000000004,-90.28,0.746,2021-03-29
OBS-00454,bird,Prairie,42.86,-86.56,0.284,2021-03-30
OBS-00455,fish,Atlantic,47.16,-92.96000000000001,0.27,2021-03-31
OBS-00456,salamander,Great Lakes,48.22,-95.24,0.346,2021-04-01
OBS-00457,frog,Pacific Coast,49.26,-83.52,0.314,2021-04-02
OBS-00458,bird,Prairie,41.46,-81.75999999999999,0.248,2021-04-03
OBS-00459,fish,Atlantic,47.94,-87.56,0.74,2021-04-04
OBS-00460,salamander,Great Lakes,45.6,-94.2,0.87,2021-04-05
OBS-00461,frog,Pacific Coast,42.14,-87.52,0.602,2021-04-06
OBS-00462,bird,Prairie,46.5,-88.68,0.802,2021-04-07
OBS-00463,fish,Atlantic,42.48,-81.6,0.15,2021-04-08
OBS-00464,salamander,Great Lakes,41.42,-83.36,0.274,2021-04-09
OBS-00465,frog,Pacific Coast,44.16,-94.88,0.196,2021-04-10
OBS-00466,bird,Prairie,43.6,-91.84,0.782,2021-04-11
OBS-00467,fish,Atlantic,40.08,-93.08,0.996,2021-04-12
OBS-00468,salamander,Great Lakes,43.68,-91.64,0.69,2021-04-13
OBS-00469,frog,Pacific Coast,47.08,-93.16,0.658,2021-04-14
OBS-00470,bird,Prairie,44.76,-92.72,0.822,2021-04-15
OBS-00471,fish,Atlantic,41.44,-97.56,0.612,2021-04-16
OBS-00472,salamander,Great Lakes,44.72,-91.8,0.294,2021-04-17
OBS-00473,frog,Pacific Coast,48.019999999999996,-88.52,0.088,2021-04-18
OBS-00474,bird,Prairie,40.06,-99.24,0.01,2021-04-19
OBS-00475,fish,Atlantic,49.480000000000004,-90.08,0.586,2021-04-20
OBS-00476,salamander,Great Lakes,48.68,-99.72,0.684,2021-04-21
OBS-00477,frog,Pacific Coast,49.18,-86.4,0.994,2021-04-22
OBS-00478,bird,Prairie,49.14,-90.12,0.472,2021-04-23
OBS-00479,fish,Atlantic,48.58,-90.76,0.098,2021-04-24
OBS-00480,salamander,Great Lakes,45.94,-80.48,0.648,2021-04-25
OBS-00481,frog,Pacific Coast,47.72,-85.88,0.526,2021-04-26
OBS-00482,bird,Prairie,42.88,-82.24,0.522,2021-04-27
OBS-00483,fish,Atlantic,44.46,-87.0,0.26,2021-04-28
OBS-00484,salamander,Great Lakes,47.58,-99.56,0.964,2021-04-29
OBS-00485,frog,Pacific Coast,43.16,-88.04,0.084,2021-04-30
OBS-00486,bird,Prairie,46.82,-99.2,0.972,2021-05-01
OBS-00487,fish,Atlantic,43.38,-86.12,0.034,2021-05-02
OBS-00488,salamander,Great Lakes,46.58,-81.08,0.216,2021-05-03
OBS-00489,frog,Pacific Coast,45.06,-82.88,0.122,2021-05-04
OBS-00490,bird,Prairie,49.6,-96.16,0.49,2021-05-05
OBS-00491,fish,Atlantic,42.84,-96.08,0.444,2021-05-06
OBS-00492,salamander,Great Lakes,45.42,-87.84,0.79,2021-05-07
OBS-00493,frog,Pacific Coast,43.3,-99.16,0.292,2021-05-08
OBS-00494,bird,Prairie,44.32,-80.76,0.89,2021-05-09
OBS-00495,fish,Atlantic,48.32,-88.8,0.176,2021-05-10
OBS-00496,salamander,Great Lakes,45.54,-88.92,0.226,2021-05-11
OBS-00497,frog,Pacific Coast,48.6,-92.48,0.334,2021-05-12
OBS-00498,bird,Prairie,46.92,-84.48,0.09,2021-05-13
OBS-00499,fish,Atlantic,41.4,-81.88,0.43,2021-05-14
